Entry No,Publication,First Author,Included? If not why?,Corona Monomer,Corona CLogP,Corona DP,Core Monomer,Core CLogP,Core DP,Concentration (wt%),pH,[salt]/ M,End group charged?,Charged end group type,Temperature,Initiator,Thalf,Dispersity,Morphology,Pure sphere?,Pure worm?,Pure vesicle?,other pure phase,cophases,Corona 1,Corona 1 CLogP,Corona 1 %,Corona 2,Corona 2 CLogP,Corona 2 %,Core 1,Core 1 CLogP,Core 1 %,Core 2,Core 2 CLogP,Core 2 %
349,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,350,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.44,S,1,0,0,0,0,,,,,,,,,,,,
350,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,42,HPMA,1.1,400,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.59,S,1,0,0,0,0,,,,,,,,,,,,
351,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,100,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.31,S,1,0,0,0,0,,,,,,,,,,,,
352,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,200,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.49,S,1,0,0,0,0,,,,,,,,,,,,
353,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,300,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.63,S,1,0,0,0,0,,,,,,,,,,,,
354,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,400,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.72,S,1,0,0,0,0,,,,,,,,,,,,
355,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,500,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.73,S,1,0,0,0,0,,,,,,,,,,,,
356,DOI: 10.1039/c8py01619d,Gibson 2019,Yes,N-(2-(Methacryloyloxy)ethyl pyrrolidone ,1.12,53,Ethylene glycol ethyl ether methacrylate,1.54,600,20,7,0,Yes,Carb. Acid,44,VA-044,44,1.96,S,1,0,0,0,0,,,,,,,,,,,,
357,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,98,10,7,0,Yes,Carb. Acid,70,V-501,69,1.23,S,1,0,0,0,0,,,,,,,,,,,,
358,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,101,15,7,0,Yes,Carb. Acid,70,V-501,69,1.27,S,1,0,0,0,0,,,,,,,,,,,,
359,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,100,20,7,0,Yes,Carb. Acid,70,V-501,69,1.27,S,1,0,0,0,0,,,,,,,,,,,,
360,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,99,25,7,0,Yes,Carb. Acid,70,V-501,69,1.23,S,1,0,0,0,0,,,,,,,,,,,,
361,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,152,10,7,0,Yes,Carb. Acid,70,V-501,69,1.23,S,1,0,0,0,0,,,,,,,,,,,,
362,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,151,15,7,0,Yes,Carb. Acid,70,V-501,69,1.24,S,1,0,0,0,0,,,,,,,,,,,,
363,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,152,20,7,0,Yes,Carb. Acid,70,V-501,69,1.25,S,1,0,0,0,0,,,,,,,,,,,,
364,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,148,25,7,0,Yes,Carb. Acid,70,V-501,69,1.22,S,1,0,0,0,0,,,,,,,,,,,,
365,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,200,10,7,0,Yes,Carb. Acid,70,V-501,69,1.36,S,1,0,0,0,0,,,,,,,,,,,,
366,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,201,15,7,0,Yes,Carb. Acid,70,V-501,69,1.35,S,1,0,0,0,0,,,,,,,,,,,,
367,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,202,20,7,0,Yes,Carb. Acid,70,V-501,69,1.38,S,1,0,0,0,0,,,,,,,,,,,,
368,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,207,25,7,0,Yes,Carb. Acid,70,V-501,69,1.33,S+W,1,1,0,0,1,,,,,,,,,,,,
369,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,220,25,7,0,Yes,Carb. Acid,70,V-501,69,1.38,W,0,1,0,0,0,,,,,,,,,,,,
370,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,251,10,7,0,Yes,Carb. Acid,70,V-501,69,1.27,S,1,0,0,0,0,,,,,,,,,,,,
371,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,255,13,7,0,Yes,Carb. Acid,70,V-501,69,1.26,S,1,0,0,0,0,,,,,,,,,,,,
372,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,251,15,7,0,Yes,Carb. Acid,70,V-501,69,1.29,S+W,1,1,0,0,1,,,,,,,,,,,,
373,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,256,20,7,0,Yes,Carb. Acid,70,V-501,69,1.29,S+W,1,1,0,0,1,,,,,,,,,,,,
374,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,278,25,7,0,Yes,Carb. Acid,70,V-501,69,1.29,W,0,1,0,0,0,,,,,,,,,,,,
375,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,301,10,7,0,Yes,Carb. Acid,70,V-501,69,1.56,S,1,0,0,0,0,,,,,,,,,,,,
376,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,294,15,7,0,Yes,Carb. Acid,70,V-501,69,1.49,S+W,1,1,0,0,1,,,,,,,,,,,,
377,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,298,20,7,0,Yes,Carb. Acid,70,V-501,69,1.5,S+W,1,1,0,0,1,,,,,,,,,,,,
378,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,299,25,7,0,Yes,Carb. Acid,70,V-501,69,1.48,W+V,0,1,1,0,1,,,,,,,,,,,,
379,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,321,25,7,0,Yes,Carb. Acid,70,V-501,69,1.56,W+V,0,1,1,0,1,,,,,,,,,,,,
380,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,354,10,7,0,Yes,Carb. Acid,70,V-501,69,1.42,S,1,0,0,0,0,,,,,,,,,,,,
381,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,351,15,7,0,Yes,Carb. Acid,70,V-501,69,1.44,S+W,1,1,0,0,1,,,,,,,,,,,,
382,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,349,20,7,0,Yes,Carb. Acid,70,V-501,69,1.46,W,0,1,0,0,0,,,,,,,,,,,,
383,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,372,25,7,0,Yes,Carb. Acid,70,V-501,69,1.61,V,0,0,1,0,0,,,,,,,,,,,,
384,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,397,10,7,0,Yes,Carb. Acid,70,V-501,69,1.67,S,1,0,0,0,0,,,,,,,,,,,,
385,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,395,12.5,7,0,Yes,Carb. Acid,70,V-501,69,1.73,S+W,1,1,0,0,1,,,,,,,,,,,,
386,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,401,15,7,0,Yes,Carb. Acid,70,V-501,69,1.66,S+W,1,1,0,0,1,,,,,,,,,,,,
387,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,399,16.2,7,0,Yes,Carb. Acid,70,V-501,69,1.38,W,0,1,0,0,0,,,,,,,,,,,,
388,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,399,17.5,7,0,Yes,Carb. Acid,70,V-501,69,1.39,W+V,0,1,1,0,1,,,,,,,,,,,,
389,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,401,20,7,0,Yes,Carb. Acid,70,V-501,69,1.69,W+V,0,1,1,0,1,,,,,,,,,,,,
390,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,398,22.5,7,0,Yes,Carb. Acid,70,V-501,69,1.51,V,0,0,1,0,0,,,,,,,,,,,,
391,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,401,23,7,0,Yes,Carb. Acid,70,V-501,69,1.71,V,0,0,1,0,0,,,,,,,,,,,,
392,dx.doi.org/10.1021/ja205887v ,Sugihara 2011_B,Yes,MPC,-5.27,25,HPMA,1.1,398,25,7,0,Yes,Carb. Acid,70,V-501,69,1.7,V,0,0,1,0,0,,,,,,,,,,,,
393,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,100,5,7,0,No,,50,VA-044,44,1.21,S,1,0,0,0,0,,,,,,,,,,,,
394,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,5,7,0,No,,50,VA-044,44,1.23,S+W+V,1,1,1,0,1,,,,,,,,,,,,
395,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,300,5,7,0,No,,50,VA-044,44,1.24,S+V,1,0,1,0,1,,,,,,,,,,,,
396,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,400,5,7,0,No,,50,VA-044,44,1.26,S+V,1,0,1,0,1,,,,,,,,,,,,
397,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,7.5,7,0,No,,50,VA-044,44,1.13,W,0,1,0,0,0,,,,,,,,,,,,
398,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,300,7.5,7,0,No,,50,VA-044,44,1.12,V,0,0,1,0,0,,,,,,,,,,,,
399,dx.doi.org/10.1021/ja410593n,Warren 2014,"No, replicate, published in Penfold 2019",PEG,0.16,113,HPMA,1.1,100,10,7,0,No,,50,VA-044,44,1.17,S,1,0,0,0,0,,,,,,,,,,,,
400,dx.doi.org/10.1021/ja410593n,Warren 2014,"No, replicate, published in Penfold 2019",PEG,0.16,113,HPMA,1.1,150,10,7,0,No,,50,VA-044,44,1.19,S,1,0,0,0,0,,,,,,,,,,,,
401,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,180,10,7,0,No,,50,VA-044,44,1.2,S+W,1,1,0,0,1,,,,,,,,,,,,
402,dx.doi.org/10.1021/ja410593n,Warren 2014,"No, replicate, published in Penfold 2019",PEG,0.16,113,HPMA,1.1,200,10,7,0,No,,50,VA-044,44,1.19,W,0,1,0,0,0,,,,,,,,,,,,
403,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,220,10,7,0,No,,50,VA-044,44,1.16,W,0,1,0,0,0,,,,,,,,,,,,
404,dx.doi.org/10.1021/ja410593n,Warren 2014,"No, replicate, published in Penfold 2019",PEG,0.16,113,HPMA,1.1,250,10,7,0,No,,50,VA-044,44,1.22,W+V,0,1,1,0,1,,,,,,,,,,,,
405,dx.doi.org/10.1021/ja410593n,Warren 2014,"No, replicate, published in Penfold 2019",PEG,0.16,113,HPMA,1.1,300,10,7,0,No,,50,VA-044,44,1.39,V,0,0,1,0,0,,,,,,,,,,,,
406,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,400,10,7,0,No,,50,VA-044,44,1.78,V,0,0,1,0,0,,,,,,,,,,,,
407,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,180,12.5,7,0,No,,50,VA-044,44,1.22,S+W,1,1,0,0,1,,,,,,,,,,,,
408,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,12.5,7,0,No,,50,VA-044,44,1.23,W,0,1,0,0,0,,,,,,,,,,,,
409,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,100,15,7,0,No,,50,VA-044,44,1.17,S,1,0,0,0,0,,,,,,,,,,,,
410,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,150,15,7,0,No,,50,VA-044,44,1.18,S,1,0,0,0,0,,,,,,,,,,,,
411,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,180,15,7,0,No,,50,VA-044,44,1.2,W,0,1,0,0,0,,,,,,,,,,,,
412,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,15,7,0,No,,50,VA-044,44,1.19,W,0,1,0,0,0,,,,,,,,,,,,
413,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,220,15,7,0,No,,50,VA-044,44,1.29,W+V,0,1,1,0,1,,,,,,,,,,,,
414,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,250,15,7,0,No,,50,VA-044,44,1.3,W+V,0,1,1,0,1,,,,,,,,,,,,
415,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,300,15,7,0,No,,50,VA-044,44,1.32,V,0,0,1,0,0,,,,,,,,,,,,
416,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,400,15,7,0,No,,50,VA-044,44,1.86,V,0,0,1,0,0,,,,,,,,,,,,
417,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,17.5,7,0,No,,50,VA-044,44,1.21,W,0,1,0,0,0,,,,,,,,,,,,
418,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,220,17.5,7,0,No,,50,VA-044,44,1.28,W+V,0,1,1,0,1,,,,,,,,,,,,
419,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,300,17.5,7,0,No,,50,VA-044,44,1.38,V,0,0,1,0,0,,,,,,,,,,,,
420,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,100,20,7,0,No,,50,VA-044,44,1.22,S,1,0,0,0,0,,,,,,,,,,,,
421,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,150,20,7,0,No,,50,VA-044,44,1.24,S+W,1,1,0,0,1,,,,,,,,,,,,
422,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,180,20,7,0,No,,50,VA-044,44,1.31,W,0,1,0,0,0,,,,,,,,,,,,
423,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,200,20,7,0,No,,50,VA-044,44,1.33,W+V+L,0,1,1,1,1,,,,,,,,,,,,
424,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,220,20,7,0,No,,50,VA-044,44,1.38,V,0,0,1,0,0,,,,,,,,,,,,
425,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,250,20,7,0,No,,50,VA-044,44,1.84,V+L,0,0,1,1,1,,,,,,,,,,,,
426,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,300,20,7,0,No,,50,VA-044,44,3.8,V+L,0,0,1,1,1,,,,,,,,,,,,
427,dx.doi.org/10.1021/ja410593n,Warren 2014,Yes,PEG,0.16,113,HPMA,1.1,400,20,7,0,No,,50,VA-044,44,18.67,Precipitate ,0,0,0,0,0,,,,,,,,,,,,
428,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,200,10,7,0,No,,70,ACVA,69,1.2,V,0,0,1,0,0,,,,,,,,,,,,
429,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,300,10,7,0,No,,70,ACVA,69,1.09,V,0,0,1,0,0,,,,,,,,,,,,
430,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,400,10,7,0,No,,70,ACVA,69,1.14,V,0,0,1,0,0,,,,,,,,,,,,
431,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,500,10,7,0,No,,70,ACVA,69,1.18,V,0,0,1,0,0,,,,,,,,,,,,
432,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,600,10,7,0,No,,70,ACVA,69,1.31,V,0,0,1,0,0,,,,,,,,,,,,
433,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,700,10,7,0,No,,70,ACVA,69,1.29,V,0,0,1,0,0,,,,,,,,,,,,
434,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,800,10,7,0,No,,70,ACVA,69,1.39,V,0,0,1,0,0,,,,,,,,,,,,
435,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,1000,10,7,0,No,,70,ACVA,69,1.43,V,0,0,1,0,0,,,,,,,,,,,,
436,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,1320,10,7,0,No,,70,ACVA,69,1.58,Precipitate,0,0,0,0,0,,,,,,,,,,,,
437,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,1500,10,7,0,No,,70,ACVA,69,,Precipitate,0,0,0,0,0,,,,,,,,,,,,
438,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,1800,10,7,0,No,,70,ACVA,69,2.96,Precipitate,0,0,0,0,0,,,,,,,,,,,,
439,DOI:10.1021/ja511423m ,Warren 2015,Yes,GMA,0.09,55,HPMA,1.1,2000,10,7,0,No,,70,ACVA,69,,Precipitate,0,0,0,0,0,,,,,,,,,,,,
440,DOI:10.1021/jacs.5b10415 ,Mable 2015,Yes,GMA,0.09,58,HPMA,1.1,250,10,7,0,No,,70,ACVA,69,1.12,V,0,0,1,0,0,,,,,,,,,,,,
441,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,30,10,3.5,0,No,,70,ACVA,69,1.21,S,1,0,0,0,0,,,,,,,,,,,,
442,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,35,10,3.5,0,No,,70,ACVA,69,1.12,S,1,0,0,0,0,,,,,,,,,,,,
443,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,38,10,3.5,0,No,,70,ACVA,69,1.12,S,1,0,0,0,0,,,,,,,,,,,,
444,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,43,10,3.5,0,No,,70,ACVA,69,1.12,W,0,1,0,0,0,,,,,,,,,,,,
445,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,47,10,3.5,0,No,,70,ACVA,69,1.12,Mixed,0,0,0,0,1,,,,,,,,,,,,
446,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,48,10,3.5,0,No,,70,ACVA,69,1.12,Mixed,0,0,0,0,1,,,,,,,,,,,,
447,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,53,10,3.5,0,No,,70,ACVA,69,1.13,Mixed,0,0,0,0,1,,,,,,,,,,,,
448,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,58,10,3.5,0,No,,70,ACVA,69,1.12,W+V+J,0,1,1,1,1,,,,,,,,,,,,
449,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,68,10,3.5,0,No,,70,ACVA,69,1.11,Mixed,0,0,0,0,1,,,,,,,,,,,,
450,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,70,10,3.5,0,No,,70,ACVA,69,1.14,V,0,0,1,0,0,,,,,,,,,,,,
451,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,74,10,3.5,0,No,,70,ACVA,69,1.13,V,0,0,1,0,0,,,,,,,,,,,,
452,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,78,10,3.5,0,No,,70,ACVA,69,1.13,V,0,0,1,0,0,,,,,,,,,,,,
453,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,84,10,3.5,0,No,,70,ACVA,69,1.11,V,0,0,1,0,0,,,,,,,,,,,,
454,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,89,10,3.5,0,No,,70,ACVA,69,1.12,V,0,0,1,0,0,,,,,,,,,,,,
455,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,38,15,3.5,0,No,,70,ACVA,69,1.15,W,0,1,0,0,0,,,,,,,,,,,,
456,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,43,15,3.5,0,No,,70,ACVA,69,1.15,W,0,1,0,0,0,,,,,,,,,,,,
457,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,50,15,3.5,0,No,,70,ACVA,69,1.12,Mixed,0,1,0,0,0,,,,,,,,,,,,
458,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,58,15,3.5,0,No,,70,ACVA,69,1.12,Mixed,0,0,0,0,1,,,,,,,,,,,,
459,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,70,15,3.5,0,No,,70,ACVA,69,1.12,Mixed,0,0,0,0,1,,,,,,,,,,,,
460,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,84,15,3.5,0,No,,70,ACVA,69,1.15,V,0,0,1,0,0,,,,,,,,,,,,
461,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,36,20,3.5,0,No,,70,ACVA,69,1.1,S,1,0,0,0,0,,,,,,,,,,,,
462,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,41,20,3.5,0,No,,70,ACVA,69,1.12,S,1,0,0,0,0,,,,,,,,,,,,
463,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,45,20,3.5,0,No,,70,ACVA,69,1.15,W,0,1,0,0,0,,,,,,,,,,,,
464,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,50,20,3.5,0,No,,70,ACVA,69,1.12,W,0,1,0,0,0,,,,,,,,,,,,
465,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,54,20,3.5,0,No,,70,ACVA,69,1.1,Mixed,0,0,0,0,1,,,,,,,,,,,,
466,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,63,20,3.5,0,No,,70,ACVA,69,1.17,Mixed,0,0,0,0,1,,,,,,,,,,,,
467,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,72,20,3.5,0,No,,70,ACVA,69,1.15,Mixed,0,0,0,0,1,,,,,,,,,,,,
468,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,81,20,3.5,0,No,,70,ACVA,69,1.16,Mixed,0,0,0,0,1,,,,,,,,,,,,
469,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,"No, phases ill defined",GMA,0.09,29,2-methoxyethyl methacrylate,1.16,90,20,3.5,0,No,,70,ACVA,69,1.13,Mixed,0,0,0,0,1,,,,,,,,,,,,
470,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,95,20,3.5,0,No,,70,ACVA,69,1.11,V,0,0,1,0,0,,,,,,,,,,,,
471,DOI:10.1021/jacs.9b06788 ,Brotherton 2019,Yes,GMA,0.09,29,2-methoxyethyl methacrylate,1.16,100,20,3.5,0,No,,70,ACVA,69,1.15,V,0,0,1,0,0,,,,,,,,,,,,
